step,epoch,train_mae_step,valid_loss,valid_mae,train_mae_epoch,train_loss,test_loss,test_mae
4,0,331.0351257324219,,,,,,
5,0,,143938.828125,237.72183227539062,,,,
5,0,,,,552.1649780273438,811154.375,,
9,1,228.9199676513672,,,,,,
11,1,,140019.484375,239.36822509765625,,,,
11,1,,,,271.5081787109375,180166.921875,,
14,2,247.52587890625,,,,,,
17,2,,125581.984375,236.33456420898438,,,,
17,2,,,,247.94029235839844,147270.09375,,
19,3,269.5188293457031,,,,,,
23,3,,124663.1875,241.30599975585938,,,,
23,3,,,,250.19064331054688,150973.140625,,
24,4,228.82083129882812,,,,,,
29,4,216.68389892578125,,,,,,
29,4,,127744.1484375,239.71743774414062,,,,
29,4,,,,262.7165222167969,162847.0,,
34,5,193.09359741210938,,,,,,
35,5,,131885.125,242.02743530273438,,,,
35,5,,,,239.59727478027344,125536.421875,,
39,6,274.3039855957031,,,,,,
41,6,,121988.1640625,242.68231201171875,,,,
41,6,,,,257.3943176269531,174305.78125,,
44,7,293.1025695800781,,,,,,
47,7,,122008.4375,241.50399780273438,,,,
47,7,,,,252.6171875,154145.53125,,
49,8,359.3524169921875,,,,,,
53,8,,136066.140625,248.74253845214844,,,,
53,8,,,,248.72035217285156,141693.078125,,
54,9,176.84109497070312,,,,,,
59,9,170.34786987304688,,,,,,
59,9,,145218.125,259.16412353515625,,,,
59,9,,,,252.6477508544922,151237.21875,,
64,10,263.4548034667969,,,,,,
65,10,,132310.484375,249.16351318359375,,,,
65,10,,,,241.7218475341797,135852.609375,,
69,11,233.49658203125,,,,,,
71,11,,121232.0234375,249.10789489746094,,,,
71,11,,,,247.8193359375,153923.25,,
74,12,340.8158264160156,,,,,,
77,12,,121647.546875,253.79141235351562,,,,
77,12,,,,260.73382568359375,133587.640625,,
79,13,309.4186096191406,,,,,,
83,13,,130741.1875,249.67616271972656,,,,
83,13,,,,263.9648132324219,164025.96875,,
84,14,261.74774169921875,,,,,,
89,14,339.8547668457031,,,,,,
89,14,,119447.1640625,246.55027770996094,,,,
89,14,,,,269.06005859375,168542.484375,,
94,15,208.91180419921875,,,,,,
95,15,,119972.4609375,245.54434204101562,,,,
95,15,,,,262.58905029296875,159121.15625,,
99,16,241.98593139648438,,,,,,
101,16,,140225.765625,253.07501220703125,,,,
101,16,,,,260.5664367675781,150940.21875,,
104,17,204.56137084960938,,,,,,
107,17,,127695.9375,244.79998779296875,,,,
107,17,,,,242.6068115234375,127965.09375,,
109,18,272.6788024902344,,,,,,
113,18,,128097.484375,246.72608947753906,,,,
113,18,,,,244.95298767089844,143616.109375,,
114,19,242.307861328125,,,,,,
119,19,180.93756103515625,,,,,,
119,19,,120419.4140625,245.75115966796875,,,,
119,19,,,,250.10128784179688,128628.34375,,
124,20,198.34506225585938,,,,,,
125,20,,145854.0,286.531005859375,,,,
125,20,,,,238.07174682617188,123216.046875,,
129,21,287.4796142578125,,,,,,
131,21,,117546.234375,239.97254943847656,,,,
131,21,,,,253.7958526611328,142330.015625,,
134,22,209.37789916992188,,,,,,
137,22,,116753.140625,245.82374572753906,,,,
137,22,,,,239.7399139404297,123292.21875,,
139,23,225.07899475097656,,,,,,
143,23,,116822.59375,246.98809814453125,,,,
143,23,,,,226.8408203125,114748.546875,,
144,24,269.28155517578125,,,,,,
149,24,260.2001647949219,,,,,,
149,24,,115110.640625,245.8070831298828,,,,
149,24,,,,249.15560913085938,129941.4140625,,
154,25,217.48529052734375,,,,,,
155,25,,115779.171875,243.5504913330078,,,,
155,25,,,,237.96267700195312,126771.40625,,
159,26,251.13699340820312,,,,,,
161,26,,119583.734375,243.95001220703125,,,,
161,26,,,,234.35325622558594,117770.6171875,,
164,27,184.82469177246094,,,,,,
167,27,,130161.4140625,271.4240417480469,,,,
167,27,,,,249.69334411621094,137754.609375,,
169,28,235.28131103515625,,,,,,
173,28,,159781.125,272.5322570800781,,,,
173,28,,,,240.49020385742188,131147.6875,,
174,29,211.11155700683594,,,,,,
179,29,303.5880126953125,,,,,,
179,29,,118216.4921875,246.31268310546875,,,,
179,29,,,,231.59182739257812,124574.03125,,
184,30,360.9761657714844,,,,,,
185,30,,118731.5234375,251.90200805664062,,,,
185,30,,,,248.3226318359375,127410.8671875,,
189,31,215.40048217773438,,,,,,
191,31,,119799.390625,246.28883361816406,,,,
191,31,,,,270.2456359863281,150103.640625,,
194,32,216.47640991210938,,,,,,
197,32,,120914.6875,251.05711364746094,,,,
197,32,,,,233.1167449951172,114407.5078125,,
199,33,255.373779296875,,,,,,
203,33,,136423.3125,256.1924743652344,,,,
203,33,,,,252.42970275878906,134607.59375,,
204,34,324.64923095703125,,,,,,
209,34,192.975830078125,,,,,,
209,34,,123402.1171875,246.64373779296875,,,,
209,34,,,,244.71078491210938,126757.75,,
214,35,205.84262084960938,,,,,,
215,35,,163678.328125,279.5806884765625,,,,
215,35,,,,230.40382385253906,112937.75,,
219,36,213.32431030273438,,,,,,
221,36,,117776.5703125,254.6135711669922,,,,
221,36,,,,243.6263885498047,132305.34375,,
224,37,261.8891906738281,,,,,,
227,37,,115413.5,247.15054321289062,,,,
227,37,,,,234.2937774658203,113539.671875,,
229,38,200.25848388671875,,,,,,
233,38,,117711.84375,248.28598022460938,,,,
233,38,,,,252.7937774658203,142628.375,,
234,39,231.07875061035156,,,,,,
239,39,213.88902282714844,,,,,,
239,39,,122768.3671875,246.16099548339844,,,,
239,39,,,,239.7908935546875,118000.9140625,,
244,40,228.9637908935547,,,,,,
245,40,,172968.875,285.5546569824219,,,,
245,40,,,,263.1904602050781,141803.0625,,
249,41,249.28636169433594,,,,,,
251,41,,117610.5234375,247.13023376464844,,,,
251,41,,,,224.13011169433594,109656.15625,,
254,42,204.15655517578125,,,,,,
257,42,,123552.921875,247.22772216796875,,,,
257,42,,,,225.0609588623047,105378.34375,,
259,43,258.044921875,,,,,,
263,43,,126803.625,264.8406677246094,,,,
263,43,,,,223.46412658691406,105470.3984375,,
264,44,248.82150268554688,,,,,,
269,44,310.7919006347656,,,,,,
269,44,,181319.0,295.4714050292969,,,,
269,44,,,,235.21658325195312,121116.6640625,,
274,45,366.4397888183594,,,,,,
275,45,,131191.453125,250.64190673828125,,,,
275,45,,,,262.3287353515625,146649.109375,,
279,46,196.37681579589844,,,,,,
281,46,,135439.203125,253.76910400390625,,,,
281,46,,,,228.10926818847656,110463.375,,
284,47,247.04937744140625,,,,,,
287,47,,119610.390625,245.64727783203125,,,,
287,47,,,,232.1124267578125,119967.109375,,
289,48,237.17398071289062,,,,,,
293,48,,129286.6875,266.6606750488281,,,,
293,48,,,,228.47727966308594,115008.1015625,,
294,49,265.2896728515625,,,,,,
299,49,210.6002960205078,,,,,,
299,49,,123543.3125,248.27792358398438,,,,
299,49,,,,252.6735076904297,137719.765625,,
300,50,,,,,,123543.3125,248.27792358398438
